{90, 90, 90, 90, 90, 10},
{86, 89, 89, 86, 93, 10},
{83, 88, 88, 83, 97, 10},
{79, 88, 87, 80, 101, 10},
{76, 87, 86, 77, 105, 10},
{74, 86, 86, 74, 109, 10},
{71, 86, 85, 72, 112, 10},
{69, 85, 84, 69, 114, 10},
{66, 85, 84, 67, 117, 10},
{65, 85, 83, 66, 119, 10},
{63, 84, 83, 64, 121, 10},
{62, 84, 83, 63, 122, 10},
{61, 84, 83, 62, 123, 10},
{61, 84, 82, 62, 124, 10},
{60, 84, 82, 61, 124, 10},
{60, 84, 82, 61, 125, 10},
{60, 84, 82, 61, 125, 10},
{59, 83, 82, 60, 126, 10},
{58, 83, 82, 59, 127, 10},
{57, 83, 82, 58, 128, 10},
{56, 83, 81, 58, 129, 10},
{56, 83, 81, 57, 130, 10},
{55, 83, 81, 56, 131, 10},
{54, 82, 81, 55, 132, 10},
{53, 82, 80, 54, 134, 10},
{51, 82, 80, 53, 135, 10},
{50, 82, 80, 51, 137, 10},
{48, 81, 79, 50, 139, 10},
{47, 81, 79, 49, 140, 10},
{45, 81, 79, 47, 142, 10},
{44, 81, 78, 45, 144, 10},
{42, 80, 78, 44, 146, 10},
{41, 80, 77, 42, 148, 10},
{39, 80, 77, 41, 149, 10},
{38, 79, 77, 40, 151, 10},
{37, 79, 77, 39, 152, 10},
{36, 79, 76, 38, 154, 10},
{35, 79, 76, 37, 155, 10},
{34, 79, 76, 36, 156, 10},
{33, 78, 75, 35, 157, 10},
{32, 78, 75, 34, 158, 10},
{31, 78, 75, 34, 159, 10},
{31, 78, 75, 33, 159, 10},
{31, 78, 75, 33, 160, 10},
{30, 78, 75, 33, 160, 10},
{30, 78, 75, 32, 160, 10},
{30, 78, 75, 32, 160, 10},
{30, 78, 75, 32, 160, 10},
{30, 78, 75, 32, 160, 10},
{30, 78, 75, 32, 160, 73},
