{39, 49, 158, 22, 161, 10},
{41, 50, 157, 23, 159, 10},
{42, 51, 155, 25, 157, 10},
{43, 52, 153, 27, 155, 10},
{45, 53, 151, 29, 154, 10},
{46, 55, 149, 31, 151, 10},
{48, 56, 146, 33, 149, 10},
{50, 58, 144, 36, 146, 10},
{52, 59, 142, 38, 144, 10},
{53, 60, 139, 40, 141, 10},
{55, 62, 137, 43, 139, 10},
{57, 63, 135, 45, 137, 10},
{58, 64, 133, 47, 134, 10},
{60, 66, 130, 49, 132, 10},
{61, 67, 128, 51, 130, 10},
{63, 68, 126, 53, 128, 10},
{64, 69, 124, 55, 126, 10},
{66, 70, 122, 57, 123, 10},
{67, 72, 120, 59, 121, 10},
{69, 73, 118, 61, 119, 10},
{70, 74, 116, 63, 118, 10},
{71, 75, 115, 65, 116, 10},
{72, 76, 113, 66, 114, 10},
{74, 77, 111, 68, 112, 10},
{75, 78, 110, 70, 111, 10},
{76, 79, 108, 71, 109, 10},
{79, 81, 105, 75, 105, 10},
{81, 83, 101, 78, 101, 10},
{83, 84, 98, 81, 99, 10},
{85, 86, 96, 83, 96, 10},
{86, 87, 94, 85, 94, 10},
{87, 88, 92, 87, 92, 10},
{88, 89, 91, 88, 91, 10},
{0, 0, 0, 0, 0, 10},
{0, 0, 0, 0, 0, 73},
{90, 90, 90, 90, 90, 10},
{90, 90, 90, 90, 90, 10},
{85, 89, 95, 93, 95, 10},
{80, 89, 100, 97, 101, 10},
{76, 89, 105, 101, 106, 10},
{71, 89, 110, 104, 112, 10},
{67, 89, 115, 107, 116, 10},
{64, 89, 119, 111, 121, 10},
{60, 89, 123, 113, 125, 10},
{57, 89, 127, 116, 129, 10},
{54, 89, 130, 118, 133, 10},
{51, 89, 133, 121, 136, 10},
{49, 89, 136, 123, 139, 10},
{46, 88, 139, 125, 142, 10},
{45, 88, 140, 126, 143, 10},
{44, 88, 142, 127, 145, 10},
{42, 88, 143, 128, 147, 10},
{41, 88, 145, 129, 148, 10},
{40, 88, 145, 130, 149, 10},
{40, 88, 146, 130, 150, 10},
{39, 88, 147, 131, 151, 10},
{38, 88, 148, 131, 151, 10},
{38, 88, 148, 132, 152, 10},
{37, 88, 149, 132, 153, 10},
{36, 88, 150, 133, 154, 10},
{36, 88, 151, 133, 154, 10},
{35, 88, 152, 134, 156, 10},
{33, 88, 153, 135, 157, 10},
{32, 88, 155, 136, 159, 10},
{31, 88, 156, 137, 160, 10},
{29, 88, 158, 138, 162, 10},
{28, 88, 159, 140, 164, 10},
{26, 88, 161, 141, 166, 10},
{25, 88, 163, 142, 168, 10},
{25, 88, 163, 142, 168, 73},
{25, 88, 163, 142, 168, 10},
{27, 88, 161, 140, 165, 10},
{29, 88, 159, 139, 163, 10},
{31, 88, 156, 137, 161, 10},
{33, 88, 154, 136, 158, 10},
{35, 88, 152, 134, 156, 10},
{36, 88, 150, 133, 154, 10},
{39, 88, 147, 131, 151, 10},
{41, 88, 144, 129, 148, 10},
{43, 88, 142, 127, 145, 10},
{46, 88, 139, 125, 142, 10},
{48, 88, 137, 123, 140, 10},
{50, 89, 134, 121, 137, 10},
{52, 89, 132, 120, 135, 10},
{53, 89, 130, 119, 133, 10},
{56, 89, 128, 117, 130, 10},
{58, 89, 125, 115, 127, 10},
{61, 89, 122, 113, 124, 10},
{63, 89, 119, 111, 121, 10},
{66, 89, 117, 109, 118, 10},
{68, 89, 114, 107, 116, 10},
{70, 89, 112, 105, 113, 10},
{72, 89, 109, 104, 110, 10},
{74, 89, 107, 102, 108, 10},
{76, 89, 105, 100, 106, 10},
{78, 89, 103, 99, 103, 10},
{80, 89, 100, 97, 101, 10},
{82, 89, 98, 95, 98, 10},
{85, 89, 95, 93, 95, 10},
{87, 89, 92, 91, 92, 10},
{90, 90, 90, 90, 90, 10},
{90, 90, 90, 90, 90, 73},
{90, 90, 90, 90, 90, 10},
{84, 90, 90, 90, 83, 10},
{78, 90, 90, 90, 77, 10},
{72, 90, 90, 90, 71, 10},
{66, 90, 89, 90, 64, 10},
{61, 90, 89, 90, 59, 10},
{56, 90, 89, 90, 55, 10},
{52, 90, 89, 90, 50, 10},
{48, 90, 89, 90, 46, 10},
{46, 90, 89, 90, 43, 10},
{43, 90, 89, 90, 41, 10},
{41, 90, 89, 90, 39, 10},
{39, 90, 89, 90, 37, 10},
{39, 90, 89, 90, 36, 10},
{38, 90, 89, 90, 36, 10},
{38, 90, 89, 90, 35, 10},
{37, 90, 89, 90, 34, 10},
{37, 90, 89, 90, 34, 10},
{36, 90, 89, 90, 33, 10},
{36, 90, 89, 90, 33, 10},
{35, 90, 89, 90, 32, 10},
{34, 90, 89, 90, 31, 10},
{33, 90, 89, 90, 30, 10},
{32, 90, 89, 90, 28, 10},
{30, 90, 89, 90, 27, 10},
{28, 90, 89, 90, 24, 10},
{25, 90, 89, 90, 22, 10},
{23, 90, 89, 90, 19, 10},
{20, 90, 89, 90, 16, 10},
{17, 90, 89, 90, 13, 10},
{13, 90, 89, 90, 9, 10},
{10, 90, 89, 90, 6, 10},
{7, 90, 89, 90, 2, 10},
{7, 90, 89, 90, 2, 73},
{7, 90, 89, 90, 2, 10},
{11, 89, 89, 90, 6, 10},
{15, 89, 89, 91, 9, 10},
{19, 89, 88, 92, 13, 10},
{23, 89, 88, 93, 16, 10},
{27, 89, 88, 94, 20, 10},
{31, 89, 87, 95, 23, 10},
{35, 89, 87, 96, 27, 10},
{39, 89, 87, 97, 30, 10},
{43, 89, 86, 98, 33, 10},
{47, 89, 86, 99, 37, 10},
{51, 89, 86, 100, 40, 10},
{55, 89, 85, 100, 44, 10},
{59, 89, 85, 101, 47, 10},
{63, 89, 85, 102, 51, 10},
{67, 89, 84, 103, 54, 10},
{71, 89, 84, 104, 58, 10},
{75, 89, 83, 105, 61, 10},
{80, 89, 83, 106, 65, 10},
{84, 89, 83, 107, 69, 10},
{89, 89, 82, 108, 73, 10},
{93, 89, 82, 109, 77, 10},
{97, 89, 81, 110, 80, 10},
{101, 89, 81, 111, 84, 10},
{105, 89, 81, 112, 87, 10},
{109, 89, 80, 113, 90, 10},
{113, 89, 80, 114, 94, 10},
{117, 89, 80, 115, 97, 10},
{121, 89, 79, 115, 101, 10},
{126, 88, 79, 116, 105, 10},
{130, 88, 79, 117, 108, 10},
{133, 88, 78, 118, 111, 10},
{136, 88, 78, 119, 114, 10},
{139, 88, 78, 120, 116, 10},
{143, 88, 77, 120, 119, 10},
{147, 88, 77, 121, 123, 10},
{150, 88, 77, 122, 126, 10},
{154, 88, 76, 123, 129, 10},
{159, 88, 76, 124, 133, 10},
{164, 88, 76, 125, 137, 10},
{168, 88, 75, 126, 141, 10},
{173, 88, 75, 127, 145, 10},
{173, 88, 75, 127, 145, 73},
{173, 88, 75, 127, 145, 10},
{171, 86, 74, 127, 143, 10},
{169, 84, 73, 127, 140, 10},
{167, 82, 73, 127, 137, 10},
{165, 81, 72, 126, 134, 10},
{163, 79, 71, 126, 131, 10},
{161, 77, 70, 126, 128, 10},
{159, 75, 70, 126, 126, 10},
{157, 73, 69, 126, 123, 10},
{155, 71, 68, 125, 120, 10},
{153, 68, 67, 125, 116, 10},
{150, 65, 66, 125, 112, 10},
{147, 63, 65, 125, 108, 10},
{145, 61, 64, 124, 104, 10},
{142, 58, 63, 124, 101, 10},
{139, 56, 62, 124, 97, 10},
{137, 53, 62, 124, 94, 10},
{135, 51, 61, 123, 90, 10},
{133, 49, 60, 123, 87, 10},
{130, 47, 59, 123, 84, 10},
{128, 45, 58, 123, 81, 10},
{126, 43, 58, 123, 78, 10},
{125, 41, 57, 122, 75, 10},
{123, 39, 56, 122, 73, 10},
{119, 36, 55, 122, 68, 10},
{116, 33, 54, 121, 63, 10},
{113, 31, 53, 121, 59, 10},
{111, 28, 52, 121, 56, 10},
{108, 26, 51, 121, 52, 10},
{106, 23, 50, 120, 48, 10},
{106, 23, 50, 120, 48, 73},
{106, 23, 50, 120, 48, 10},
{107, 26, 52, 122, 49, 10},
{108, 29, 55, 123, 50, 10},
{108, 31, 57, 124, 51, 10},
{111, 39, 64, 127, 54, 10},
{114, 47, 71, 130, 57, 10},
{117, 55, 77, 134, 59, 10},
{119, 62, 83, 136, 62, 10},
{121, 69, 89, 139, 64, 10},
{123, 75, 94, 142, 66, 10},
{125, 81, 100, 145, 69, 10},
{127, 87, 104, 147, 70, 10},
{129, 92, 109, 149, 72, 10},
{130, 96, 112, 151, 74, 10},
{132, 101, 116, 153, 75, 10},
{133, 104, 119, 154, 76, 10},
{134, 106, 121, 155, 77, 10},
{135, 109, 124, 156, 78, 10},
{136, 112, 126, 157, 79, 10},
{136, 114, 127, 158, 80, 10},
{137, 115, 129, 159, 80, 10},
{137, 117, 130, 159, 81, 10},
{138, 118, 131, 160, 81, 10},
{138, 119, 132, 160, 82, 10},
{139, 120, 133, 161, 82, 10},
{139, 121, 134, 161, 82, 10},
{139, 122, 135, 161, 83, 10},
{139, 123, 135, 162, 83, 10},
{139, 123, 135, 162, 83, 10},
{140, 123, 136, 162, 83, 10},
{140, 124, 136, 162, 83, 10},
{140, 124, 136, 162, 83, 10},
{140, 124, 137, 162, 84, 10},
{140, 125, 137, 162, 84, 10},
{140, 125, 137, 163, 84, 10},
{140, 125, 137, 163, 84, 73},
{140, 125, 137, 163, 84, 10},
{137, 119, 134, 163, 84, 10},
{134, 112, 131, 164, 85, 10},
{131, 106, 128, 164, 86, 10},
{128, 100, 125, 164, 86, 10},
{126, 94, 122, 165, 87, 10},
{123, 89, 120, 165, 87, 10},
{121, 84, 117, 165, 88, 10},
{119, 80, 115, 166, 88, 10},
{118, 77, 114, 166, 88, 10},
{117, 75, 113, 166, 88, 10},
{116, 73, 112, 166, 89, 10},
{115, 72, 111, 166, 89, 10},
{115, 71, 111, 166, 89, 10},
{114, 70, 110, 166, 89, 10},
{114, 70, 110, 166, 89, 10},
{114, 69, 110, 166, 89, 10},
{114, 69, 110, 166, 89, 73},
{114, 69, 110, 166, 89, 10},
{114, 69, 110, 164, 89, 10},
{115, 69, 109, 162, 89, 10},
{115, 69, 109, 160, 89, 10},
{115, 69, 108, 158, 89, 10},
{116, 69, 107, 155, 89, 10},
{117, 69, 107, 151, 89, 10},
{117, 69, 106, 147, 89, 10},
{118, 70, 105, 144, 89, 10},
{118, 70, 105, 142, 89, 10},
{118, 70, 105, 141, 89, 10},
{119, 70, 104, 137, 88, 10},
{119, 70, 103, 134, 88, 10},
{120, 70, 102, 127, 88, 10},
{122, 70, 100, 119, 88, 10},
{123, 70, 98, 111, 88, 10},
{124, 70, 97, 103, 88, 10},
{125, 70, 96, 99, 88, 10},
{126, 70, 95, 94, 88, 10},
{126, 70, 94, 91, 88, 10},
{126, 70, 93, 88, 88, 10},
{127, 70, 93, 88, 88, 10},
{127, 70, 93, 87, 88, 10},
{127, 70, 93, 85, 88, 10},
{127, 71, 92, 82, 88, 10},
{129, 71, 91, 75, 87, 10},
{130, 71, 89, 68, 87, 10},
{131, 71, 87, 61, 87, 10},
{132, 71, 86, 53, 87, 10},
{133, 71, 85, 48, 87, 10},
{133, 71, 84, 44, 87, 10},
{134, 71, 83, 41, 87, 10},
{134, 71, 83, 38, 87, 10},
{135, 71, 82, 36, 87, 10},
{135, 71, 82, 33, 87, 10},
{136, 71, 81, 30, 87, 10},
{136, 71, 80, 28, 87, 10},
{136, 71, 80, 28, 87, 73},
{136, 71, 80, 28, 87, 10},
{136, 71, 80, 28, 81, 10},
{136, 71, 80, 28, 75, 10},
{136, 71, 80, 28, 69, 10},
{136, 71, 80, 28, 63, 10},
{136, 71, 80, 28, 58, 10},
{136, 71, 80, 28, 53, 10},
{136, 71, 80, 28, 49, 10},
{136, 71, 80, 28, 45, 10},
{136, 71, 80, 28, 42, 10},
{136, 71, 80, 28, 38, 10},
{136, 71, 80, 28, 36, 10},
{136, 71, 80, 28, 33, 10},
{136, 71, 80, 28, 31, 10},
{136, 71, 80, 28, 29, 10},
{136, 71, 80, 28, 27, 10},
{136, 71, 80, 28, 25, 10},
{136, 71, 80, 28, 22, 10},
